date,source,target,outflow_usd
2025-11-16,akash,kava,15.864231164760001
2025-11-16,akash,osmosis,45435.005402804105
2025-11-16,atomone,osmosis,68751.3165848
2025-11-16,axelar,coreum,2.9264201775389997
2025-11-16,axelar,cosmos,2.191839572767
2025-11-16,axelar,neutron,1527.9163632123518
2025-11-16,axelar,osmosis,158393.1976277957
2025-11-16,axelar,saga,1703.62830886342
2025-11-16,axelar,terra,18703.880139382105
2025-11-16,celestia,injective,11409.922196847103
2025-11-16,celestia,neutron,17567.236757345407
2025-11-16,celestia,osmosis,37556.6401746389
2025-11-16,celestia,stride,28505.480063278275
2025-11-16,coreum,axelar,1.801374976836
2025-11-16,coreum,cosmos,18.161096715084
2025-11-16,coreum,osmosis,1281.7002789531841
2025-11-16,cosmos,axelar,1443020.2236294001
2025-11-16,cosmos,coreum,592.2367801500001
2025-11-16,cosmos,injective,92575.18794224999
2025-11-16,cosmos,kava,5876.6670825
2025-11-16,cosmos,mantra,3514.55625405
2025-11-16,cosmos,neutron,505200.9234435
2025-11-16,cosmos,osmosis,2191639.903362
2025-11-16,cosmos,stride,97153.69009379999
2025-11-16,cosmos,terra,359671.72718549997
2025-11-16,injective,celestia,89555.44847872
2025-11-16,injective,cosmos,218932.19885289998
2025-11-16,injective,kava,11905.4617252
2025-11-16,injective,osmosis,20807.3467270294
2025-11-16,injective,stride,786.9558746016
2025-11-16,injective,terra,331.64301469092004
2025-11-16,kava,akash,3.828152711504
2025-11-16,kava,cosmos,285.6390120247
2025-11-16,kava,injective,244.69079984348002
2025-11-16,kava,osmosis,4153.89052890942
2025-11-16,kava,terra,66.53979604876801
2025-11-16,mantra,cosmos,104.776937587845
2025-11-16,mantra,osmosis,158.76178254213
2025-11-16,neutron,axelar,391.93956572638524
2025-11-16,neutron,celestia,745.0690547373114
2025-11-16,neutron,cosmos,6455.990962841592
2025-11-16,neutron,osmosis,1847.2970457985334
2025-11-16,neutron,stride,15.260958009758967
2025-11-16,neutron,terra,171.45983315403424
2025-11-16,osmosis,akash,7677.013324381721
2025-11-16,osmosis,atomone,3624.3153293980604
2025-11-16,osmosis,axelar,108211.9424950234
2025-11-16,osmosis,celestia,4242.2762579329
2025-11-16,osmosis,coreum,1422.517777219792
2025-11-16,osmosis,cosmos,73146.5900543884
2025-11-16,osmosis,injective,299.4467385502074
2025-11-16,osmosis,kava,3108.62571944276
2025-11-16,osmosis,mantra,181.246105843836
2025-11-16,osmosis,neutron,4919.895488214301
2025-11-16,osmosis,saga,311.989191783522
2025-11-16,osmosis,sei,22.565640618466
2025-11-16,osmosis,stride,6945.591888497021
2025-11-16,osmosis,terra,12959.317098568354
2025-11-16,saga,axelar,1022.4841637367399
2025-11-16,saga,osmosis,274.083331609407
2025-11-16,sei,osmosis,38.321900621842005
2025-11-16,stride,celestia,2646.7681379514192
2025-11-16,stride,cosmos,2718.0193586838436
2025-11-16,stride,injective,9.30954788569872
2025-11-16,stride,neutron,33.409983742371
2025-11-16,stride,osmosis,5709.322646297171
2025-11-16,stride,terra,0.207200632173
2025-11-16,terra,axelar,638.2862431053301
2025-11-16,terra,cosmos,10218.96787267322
2025-11-16,terra,injective,3.984341464626492
2025-11-16,terra,kava,38.895178127232
2025-11-16,terra,neutron,381.21005916245
2025-11-16,terra,osmosis,282.70512084066644
2025-11-16,terra,stride,0.210425595294
2025-11-17,akash,cosmos,13.812136807238
2025-11-17,akash,kava,177.63433678095
2025-11-17,akash,osmosis,104023.6559365591
2025-11-17,atomone,osmosis,395396.16502200003
2025-11-17,axelar,cosmos,36.4330478918
2025-11-17,axelar,neutron,2706.8918417856
2025-11-17,axelar,osmosis,118441.650371898
2025-11-17,axelar,saga,46.0019160671
2025-11-17,axelar,terra,2881.2065870377996
2025-11-17,celestia,injective,13842.72627615838
2025-11-17,celestia,neutron,25697.83709680207
2025-11-17,celestia,osmosis,92669.41427786651
2025-11-17,celestia,stride,3394.66344752288
2025-11-17,coreum,cosmos,21.742704522
2025-11-17,coreum,osmosis,1452.5056861564228
2025-11-17,cosmos,akash,69.11732531
2025-11-17,cosmos,axelar,271615.21213574
2025-11-17,cosmos,coreum,692.33934
2025-11-17,cosmos,injective,30930.70400672
2025-11-17,cosmos,kava,1009.50933708
2025-11-17,cosmos,mantra,88493.9629962
2025-11-17,cosmos,neutron,3492813.870889
2025-11-17,cosmos,osmosis,5015637.5669404995
2025-11-17,cosmos,stride,26325.09264181
2025-11-17,cosmos,terra,44667.96711192
2025-11-17,injective,celestia,109414.62587748999
2025-11-17,injective,cosmos,72916.06395808
2025-11-17,injective,kava,208.55466331
2025-11-17,injective,neutron,6.54507777
2025-11-17,injective,osmosis,60040.03984505
2025-11-17,injective,stride,372.73196484733
2025-11-17,injective,terra,632.4005036614001
2025-11-17,kava,akash,42.0331028838
2025-11-17,kava,cosmos,47.736307223135995
2025-11-17,kava,injective,4.183357430168
2025-11-17,kava,osmosis,5749.277251402719
2025-11-17,kava,terra,66.88422146991199
2025-11-17,mantra,cosmos,2626.19412784824
2025-11-17,mantra,osmosis,872.141240318328
2025-11-17,neutron,axelar,695.542042002286
2025-11-17,neutron,celestia,1102.1834559223405
2025-11-17,neutron,cosmos,44679.92372317581
2025-11-17,neutron,injective,0.035515536459479996
2025-11-17,neutron,osmosis,3953.835609398086
2025-11-17,neutron,stride,2.5907518160344805
2025-11-17,neutron,terra,476.1837921374932
2025-11-17,osmosis,akash,17623.7322662297
2025-11-17,osmosis,atomone,21310.9443379846
2025-11-17,osmosis,axelar,80548.91120505684
2025-11-17,osmosis,celestia,10519.53336594264
2025-11-17,osmosis,coreum,1565.896337082246
2025-11-17,osmosis,cosmos,162639.96079436303
2025-11-17,osmosis,injective,862.2779504974701
2025-11-17,osmosis,kava,4148.815262360808
2025-11-17,osmosis,mantra,994.977735870924
2025-11-17,osmosis,neutron,10464.56909183036
2025-11-17,osmosis,saga,523.393786818162
2025-11-17,osmosis,sei,0.053227005702
2025-11-17,osmosis,stride,2863.94631631381
2025-11-17,osmosis,terra,1977.2912561541623
2025-11-17,saga,axelar,27.470382772252
2025-11-17,saga,osmosis,459.581066269668
2025-11-17,sei,osmosis,0.088526462097
2025-11-17,stride,celestia,316.71023159776
2025-11-17,stride,cosmos,732.512334134581
2025-11-17,stride,injective,4.399550023665797
2025-11-17,stride,neutron,5.635518306418001
2025-11-17,stride,osmosis,2353.8033974805353
2025-11-17,stride,terra,0.09439689559300002
2025-11-17,terra,axelar,819.450306452114
2025-11-17,terra,cosmos,1260.3300742116721
2025-11-17,terra,injective,7.569146426441661
2025-11-17,terra,kava,39.909226298051
2025-11-17,terra,neutron,1050.329929854671
2025-11-17,terra,osmosis,304.839643460921
2025-11-17,terra,stride,0.09571958131300001
2025-11-18,akash,kava,90.308844763256
2025-11-18,akash,osmosis,48615.03771640944
2025-11-18,atomone,osmosis,218478.7641414
2025-11-18,axelar,neutron,5054.032784487959
2025-11-18,axelar,osmosis,105849.9978736536
2025-11-18,axelar,terra,4127.344586919287
2025-11-18,celestia,injective,5190.8625323187125
2025-11-18,celestia,neutron,3852.2732417970124
2025-11-18,celestia,osmosis,30468.438093766617
2025-11-18,celestia,stride,3504.878646864966
2025-11-18,coreum,cosmos,28.527393972000002
2025-11-18,coreum,osmosis,568.639902532086
2025-11-18,cosmos,axelar,630054.3841200001
2025-11-18,cosmos,coreum,900.6228000000001
2025-11-18,cosmos,injective,35493.046184700004
2025-11-18,cosmos,kava,9729.585753300002
2025-11-18,cosmos,mantra,12315.1300479
2025-11-18,cosmos,neutron,240562.26809100003
2025-11-18,cosmos,osmosis,6778491.556356001
2025-11-18,cosmos,stride,129784.34691450001
2025-11-18,cosmos,terra,29405.575098000005
2025-11-18,injective,celestia,41050.31992596
2025-11-18,injective,cosmos,81634.00622481
2025-11-18,injective,kava,2223.0946621800003
2025-11-18,injective,neutron,1.16761041
2025-11-18,injective,osmosis,39159.33101505
2025-11-18,injective,stride,782.0440700355
2025-11-18,injective,terra,591.2797423941
2025-11-18,kava,akash,21.78486739284
2025-11-18,kava,cosmos,459.939139860165
2025-11-18,kava,injective,45.691576039830004
2025-11-18,kava,osmosis,5859.048575099505
2025-11-18,kava,terra,1433.915573042595
2025-11-18,mantra,cosmos,361.63151327694493
2025-11-18,mantra,osmosis,716.9636214543699
2025-11-18,neutron,axelar,1334.5208088903146
2025-11-18,neutron,celestia,173.3344390705269
2025-11-18,neutron,cosmos,3148.08248251834
2025-11-18,neutron,injective,0.0066433741961499995
2025-11-18,neutron,osmosis,2243.0210786826947
2025-11-18,neutron,stride,0.0799413361092296
2025-11-18,neutron,terra,254.02428870593974
2025-11-18,osmosis,akash,8369.343879144031
2025-11-18,osmosis,atomone,13538.10350127618
2025-11-18,osmosis,axelar,72054.60239973421
2025-11-18,osmosis,celestia,3534.28480879389
2025-11-18,osmosis,coreum,605.6480722348981
2025-11-18,osmosis,cosmos,224464.79027132998
2025-11-18,osmosis,injective,574.393607541045
2025-11-18,osmosis,kava,4488.009342271695
2025-11-18,osmosis,mantra,823.705610325498
2025-11-18,osmosis,neutron,5782.51718389467
2025-11-18,osmosis,saga,203.73440778243898
2025-11-18,osmosis,sei,3.5022382402590004
2025-11-18,osmosis,stride,6088.60885561803
2025-11-18,osmosis,terra,3300.431979287997
2025-11-18,saga,osmosis,177.29046940116598
2025-11-18,sei,osmosis,5.677617675708
2025-11-18,stride,celestia,283.46123712053696
2025-11-18,stride,cosmos,3052.7681808122147
2025-11-18,stride,injective,7.99788032912795
2025-11-18,stride,neutron,0.14368926390545597
2025-11-18,stride,osmosis,4245.09501489143
2025-11-18,stride,terra,0.154502218349
2025-11-18,terra,axelar,1788.3589195983
2025-11-18,terra,cosmos,833.2668706474
2025-11-18,terra,injective,7.2848330258570995
2025-11-18,terra,kava,859.55169423347
2025-11-18,terra,neutron,550.06129736215
2025-11-18,terra,osmosis,1189.9973981725898
2025-11-18,terra,stride,0.18613054411
2025-11-19,akash,kava,98.965950361956
2025-11-19,akash,osmosis,20302.72867763508
2025-11-19,atomone,osmosis,83267.3505384
2025-11-19,axelar,cosmos,3.2057528
2025-11-19,axelar,neutron,3468.7984831431
2025-11-19,axelar,osmosis,74109.3679142996
2025-11-19,axelar,saga,829.1830406415539
2025-11-19,axelar,sei,0.000167887485
2025-11-19,axelar,terra,1256.6308297749458
2025-11-19,celestia,injective,2789.3332448178085
2025-11-19,celestia,neutron,61612.14389831241
2025-11-19,celestia,osmosis,40671.78870066611
2025-11-19,celestia,stride,1117.091666457234
2025-11-19,coreum,cosmos,58.817899416
2025-11-19,coreum,osmosis,1706.717177622784
2025-11-19,cosmos,axelar,709447.4486718
2025-11-19,cosmos,coreum,1889.3138399999998
2025-11-19,cosmos,injective,15745.140572519998
2025-11-19,cosmos,kava,5622.714779999999
2025-11-19,cosmos,mantra,23475.64589076
2025-11-19,cosmos,neutron,487849.1097156
2025-11-19,cosmos,osmosis,2135800.9364124
2025-11-19,cosmos,stride,36307.96442148
2025-11-19,cosmos,terra,17977.8111306
2025-11-19,injective,celestia,23321.800233600003
2025-11-19,injective,cosmos,37651.4231082
2025-11-19,injective,kava,378.7052412
2025-11-19,injective,neutron,395.9012838
2025-11-19,injective,osmosis,44200.8854364
2025-11-19,injective,stride,46.69509706619999
2025-11-19,injective,terra,434.2222261079999
2025-11-19,kava,akash,23.722428488181
2025-11-19,kava,cosmos,263.8662632065
2025-11-19,kava,injective,7.431975599386
2025-11-19,kava,osmosis,2407.1638781107786
2025-11-19,kava,terra,116.005356196278
2025-11-19,mantra,cosmos,691.8255832669371
2025-11-19,mantra,osmosis,115.25186415586901
2025-11-19,neutron,axelar,907.9207679606428
2025-11-19,neutron,celestia,2822.8966518889774
2025-11-19,neutron,cosmos,6392.744685036175
2025-11-19,neutron,injective,2.1694712521254096
2025-11-19,neutron,osmosis,2078.573238227091
2025-11-19,neutron,stride,7.3064351642563095
2025-11-19,neutron,terra,185.5445958052507
2025-11-19,osmosis,akash,3418.8441247246096
2025-11-19,osmosis,atomone,5696.67631040568
2025-11-19,osmosis,axelar,48801.0876898084
2025-11-19,osmosis,celestia,4688.23575883937
2025-11-19,osmosis,coreum,1807.363515537856
2025-11-19,osmosis,cosmos,68707.7924395979
2025-11-19,osmosis,injective,609.376176779314
2025-11-19,osmosis,kava,1859.1110760280433
2025-11-19,osmosis,mantra,128.93126586186702
2025-11-19,osmosis,neutron,5229.4118213580905
2025-11-19,osmosis,saga,274.017622266491
2025-11-19,osmosis,sei,4.2099899681820006
2025-11-19,osmosis,stride,4379.23055941597
2025-11-19,osmosis,terra,962.9260898608289
2025-11-19,saga,axelar,496.073235468168
2025-11-19,saga,osmosis,248.95307005666803
2025-11-19,saga,stride,1.1734970604000001
2025-11-19,sei,axelar,0.000182968065
2025-11-19,sei,osmosis,6.967574807382
2025-11-19,stride,celestia,89.82748780155
2025-11-19,stride,cosmos,835.017406396175
2025-11-19,stride,injective,0.449086558526825
2025-11-19,stride,neutron,12.823226672675002
2025-11-19,stride,osmosis,3054.9357602282503
2025-11-19,stride,saga,0.9010466675000001
2025-11-19,stride,terra,0.182813395375
2025-11-19,terra,axelar,386.300573642208
2025-11-19,terra,cosmos,508.04252063125995
2025-11-19,terra,injective,5.131454052654479
2025-11-19,terra,kava,69.855961967256
2025-11-19,terra,neutron,400.137924416084
2025-11-19,terra,osmosis,229.47670785018
2025-11-19,terra,stride,0.22463510965999997
2025-11-20,akash,cosmos,11.115136126134
2025-11-20,akash,kava,138.820091521368
2025-11-20,akash,osmosis,36116.52702955701
2025-11-20,atomone,osmosis,83867.29807199999
2025-11-20,axelar,celestia,0.44582609218
2025-11-20,axelar,cosmos,0.000168319519
2025-11-20,axelar,neutron,5582.38434612109
2025-11-20,axelar,osmosis,87390.4648931134
2025-11-20,axelar,saga,729.898031474523
2025-11-20,axelar,terra,3746.089511672509
2025-11-20,celestia,axelar,2.47058652848
2025-11-20,celestia,injective,4010.110250544192
2025-11-20,celestia,neutron,8537.723681593552
2025-11-20,celestia,osmosis,106786.25132826375
2025-11-20,celestia,stride,810.7851734491361
2025-11-20,coreum,cosmos,20.408417895099998
2025-11-20,coreum,osmosis,1376.7446471955147
2025-11-20,cosmos,akash,57.244505280000006
2025-11-20,cosmos,axelar,1044446.63272912
2025-11-20,cosmos,coreum,672.5740192000001
2025-11-20,cosmos,injective,43095.80777472
2025-11-20,cosmos,kava,1277.00707712
2025-11-20,cosmos,mantra,23775.77984704
2025-11-20,cosmos,neutron,1356968.233328
2025-11-20,cosmos,osmosis,5175352.130896
2025-11-20,cosmos,stride,177659.60276960002
2025-11-20,cosmos,terra,41492.89220432
2025-11-20,injective,celestia,33844.86158856
2025-11-20,injective,cosmos,102827.86487424
2025-11-20,injective,kava,70.33244152
2025-11-20,injective,osmosis,30898.0889542919
2025-11-20,injective,stride,46.33779507775
2025-11-20,injective,terra,218.05287140879003
2025-11-20,kava,akash,32.795639117608005
2025-11-20,kava,cosmos,58.578474271816
2025-11-20,kava,injective,1.352149316008
2025-11-20,kava,osmosis,7450.534955902101
2025-11-20,kava,terra,2321.8273692595812
2025-11-20,mantra,cosmos,692.9328661082359
2025-11-20,mantra,osmosis,294.020260115203
2025-11-20,neutron,axelar,1460.2040700142238
2025-11-20,neutron,celestia,402.9965502926092
2025-11-20,neutron,cosmos,18107.907935177725
2025-11-20,neutron,osmosis,5146.289890237363
2025-11-20,neutron,stride,4.45489962790572
2025-11-20,neutron,terra,600.9915129347007
2025-11-20,osmosis,akash,6100.695854631321
2025-11-20,osmosis,atomone,6234.97449633272
2025-11-20,osmosis,axelar,56184.1280027416
2025-11-20,osmosis,celestia,12388.831594418838
2025-11-20,osmosis,coreum,1488.1219296735478
2025-11-20,osmosis,cosmos,166623.8090107324
2025-11-20,osmosis,injective,424.7273207689197
2025-11-20,osmosis,kava,5359.12702473964
2025-11-20,osmosis,mantra,330.883597762132
2025-11-20,osmosis,neutron,12648.82025702744
2025-11-20,osmosis,saga,860.500280917512
2025-11-20,osmosis,sei,40.832965180716
2025-11-20,osmosis,stride,7637.178963699201
2025-11-20,osmosis,terra,2019.605822486864
2025-11-20,saga,axelar,448.82814027988803
2025-11-20,saga,osmosis,823.0369005305281
2025-11-20,sei,osmosis,67.492572519594
2025-11-20,stride,celestia,75.39666954021601
2025-11-20,stride,cosmos,4670.61870398844
2025-11-20,stride,injective,0.5105582512203
2025-11-20,stride,neutron,8.776574710512
2025-11-20,stride,osmosis,6121.5911910528
2025-11-20,stride,terra,0.07102660814400001
2025-11-20,terra,axelar,1359.2345698841
2025-11-20,terra,cosmos,1138.3086824582201
2025-11-20,terra,injective,2.5071040469220205
2025-11-20,terra,kava,1388.58194848282
2025-11-20,terra,neutron,1235.5379312458
2025-11-20,terra,osmosis,254.31532725507998
2025-11-20,terra,stride,0.07411765816
2025-11-21,akash,cosmos,0.000305451664
2025-11-21,akash,kava,236.56479119212798
2025-11-21,akash,osmosis,40884.52143526688
2025-11-21,atomone,osmosis,97173.58474600001
2025-11-21,axelar,coreum,1.275207774048
2025-11-21,axelar,neutron,3846.3998709689276
2025-11-21,axelar,osmosis,148861.9649380032
2025-11-21,axelar,saga,898.4655421597439
2025-11-21,axelar,terra,3867.4080337127034
2025-11-21,celestia,injective,3036.755182320384
2025-11-21,celestia,neutron,18161.5313117532
2025-11-21,celestia,osmosis,38513.62776890328
2025-11-21,celestia,stride,8890.275473720088
2025-11-21,coreum,axelar,0.762779296668
2025-11-21,coreum,cosmos,30.733801295408004
2025-11-21,coreum,osmosis,1491.1400241372403
2025-11-21,cosmos,akash,0.00164725
2025-11-21,cosmos,axelar,1578239.0060250002
2025-11-21,cosmos,coreum,1058.114497
2025-11-21,cosmos,injective,555816.9802899999
2025-11-21,cosmos,kava,9403.646818500001
2025-11-21,cosmos,mantra,21283.04789325
2025-11-21,cosmos,neutron,919527.14535
2025-11-21,cosmos,osmosis,5519786.7773125
2025-11-21,cosmos,stride,58166.05088525
2025-11-21,cosmos,terra,60245.180973999995
2025-11-21,injective,celestia,25205.4713008
2025-11-21,injective,cosmos,1202585.8300819998
2025-11-21,injective,kava,571.38027905
2025-11-21,injective,osmosis,640167.9462364445
2025-11-21,injective,stride,684.999628838
2025-11-21,injective,terra,254.81289122380002
2025-11-21,kava,akash,56.364228060504
2025-11-21,kava,cosmos,415.463374965132
2025-11-21,kava,injective,11.667489267901999
2025-11-21,kava,osmosis,2855.21271133514
2025-11-21,kava,terra,2019.335176088126
2025-11-21,mantra,cosmos,606.427557735051
2025-11-21,mantra,osmosis,426.01895139297596
2025-11-21,neutron,axelar,990.8889593309971
2025-11-21,neutron,celestia,871.5442867121135
2025-11-21,neutron,cosmos,11502.726184571142
2025-11-21,neutron,osmosis,5679.426252098059
2025-11-21,neutron,stride,1.59587349295816
2025-11-21,neutron,terra,389.405950237454
2025-11-21,osmosis,akash,7055.62983461916
2025-11-21,osmosis,atomone,7009.4014793586
2025-11-21,osmosis,axelar,98102.01472617239
2025-11-21,osmosis,celestia,4727.97363894426
2025-11-21,osmosis,coreum,1642.8377034919802
2025-11-21,osmosis,cosmos,173594.2010874876
2025-11-21,osmosis,injective,9468.245311714216
2025-11-21,osmosis,kava,2358.628173615492
2025-11-21,osmosis,mantra,478.45782457833593
2025-11-21,osmosis,neutron,14528.744481953878
2025-11-21,osmosis,saga,1495.7965068905519
2025-11-21,osmosis,sei,1.05605128062
2025-11-21,osmosis,stride,10721.131665585659
2025-11-21,osmosis,terra,2320.343330501196
2025-11-21,saga,axelar,765.932185990152
2025-11-21,saga,osmosis,1934.9387826572877
2025-11-21,sei,osmosis,1.7062760776600001
2025-11-21,stride,celestia,801.8729446078339
2025-11-21,stride,cosmos,1367.6001884139978
2025-11-21,stride,injective,7.443816134690319
2025-11-21,stride,neutron,2.9995203112159996
2025-11-21,stride,osmosis,7877.172464642139
2025-11-21,stride,terra,0.07677865936399998
2025-11-21,terra,axelar,1093.78587323224
2025-11-21,terra,cosmos,1589.070708047296
2025-11-21,terra,injective,3.1064046853461442
2025-11-21,terra,kava,1205.5712549402322
2025-11-21,terra,neutron,821.083386837584
2025-11-21,terra,osmosis,225.90881267718402
2025-11-21,terra,stride,0.086133453488
2025-11-22,akash,kava,89.38284294168601
2025-11-22,akash,osmosis,19672.93801419324
2025-11-22,atomone,osmosis,79135.079052
2025-11-22,axelar,celestia,32.49131390198401
2025-11-22,axelar,neutron,2540.9170233345358
2025-11-22,axelar,osmosis,89246.7987500656
2025-11-22,axelar,saga,856.3633147590641
2025-11-22,axelar,terra,4013.0408268427122
2025-11-22,celestia,axelar,167.784788100216
2025-11-22,celestia,injective,1190.9799087800018
2025-11-22,celestia,neutron,12105.858126710898
2025-11-22,celestia,osmosis,20039.6140163074
2025-11-22,celestia,stride,505.5329874924079
2025-11-22,coreum,cosmos,12.318189967759999
2025-11-22,coreum,osmosis,728.77802716104
2025-11-22,cosmos,axelar,289930.143888
2025-11-22,cosmos,coreum,394.73345267999997
2025-11-22,cosmos,injective,2574.5831937000003
2025-11-22,cosmos,kava,788.89545
2025-11-22,cosmos,mantra,22817.24928
2025-11-22,cosmos,neutron,289791.0968904
2025-11-22,cosmos,osmosis,1231437.6823644
2025-11-22,cosmos,stride,26921.29482252
2025-11-22,cosmos,terra,21554.9727498
2025-11-22,injective,celestia,9918.43260595
2025-11-22,injective,cosmos,5568.046986375
2025-11-22,injective,kava,920.39454485
2025-11-22,injective,osmosis,122485.45276803951
2025-11-22,injective,stride,68.739339587
2025-11-22,injective,terra,308.89668287075
2025-11-22,kava,akash,22.001910108983
2025-11-22,kava,cosmos,36.25193730375
2025-11-22,kava,injective,19.556441961133
2025-11-22,kava,osmosis,2404.568435158967
2025-11-22,kava,terra,268.92511126047697
2025-11-22,mantra,cosmos,667.6218485759999
2025-11-22,mantra,osmosis,129.32741649947397
2025-11-22,neutron,axelar,665.2407404216302
2025-11-22,neutron,celestia,613.7600626685504
2025-11-22,neutron,cosmos,3815.447079892516
2025-11-22,neutron,osmosis,1867.0511975161144
2025-11-22,neutron,stride,30.66656497233166
2025-11-22,neutron,terra,281.50071609203115
2025-11-22,osmosis,akash,3489.6274809825595
2025-11-22,osmosis,atomone,5503.0533972760795
2025-11-22,osmosis,axelar,58767.335254209596
2025-11-22,osmosis,celestia,2555.332355013768
2025-11-22,osmosis,coreum,773.3350560851279
2025-11-22,osmosis,cosmos,38979.60397510319
2025-11-22,osmosis,injective,1875.443314236213
2025-11-22,osmosis,kava,1758.893087635416
2025-11-22,osmosis,mantra,146.365506442728
2025-11-22,osmosis,neutron,4695.81764301216
2025-11-22,osmosis,saga,75.87158300884799
2025-11-22,osmosis,sei,11.302437784031998
2025-11-22,osmosis,stride,11955.952669698865
2025-11-22,osmosis,terra,2113.3038181065117
2025-11-22,saga,axelar,629.723825351007
2025-11-22,saga,osmosis,84.72817741601399
2025-11-22,sei,osmosis,17.936159356583996
2025-11-22,stride,celestia,43.844088021348
2025-11-22,stride,cosmos,606.338067556257
2025-11-22,stride,injective,0.71586031136502
2025-11-22,stride,neutron,52.45943731979101
2025-11-22,stride,osmosis,8131.818685577827
2025-11-22,stride,terra,0.06442033014
2025-11-22,terra,axelar,1882.55356185336
2025-11-22,terra,cosmos,611.95594063956
2025-11-22,terra,injective,4.05499161088164
2025-11-22,terra,kava,166.14690857608798
2025-11-22,terra,neutron,607.004324809872
2025-11-22,terra,osmosis,541.3442943923519
